commit baf70a01d42c80ff5004000dee2b99d2a4e6c9fc
Merge: 2866e67 101d8f1
Author: Abel Al-Hussainawi <asalhu01@louisville.edu>
Date:   Thu Jun 29 00:49:44 2023 -0500

    Merge remote-tracking branch 'origin/main'
    
    # Conflicts:
    #       Minimum Design V2/main.py

commit 2866e674b8b09bddaf889d2f032d3335afa5f659
Author: Abel Al-Hussainawi <asalhu01@louisville.edu>
Date:   Thu Jun 29 00:48:43 2023 -0500

    x axis now shows the correct time in hours

diff --git a/Minimum Design V2/Dataset/20200118/310/.summary.csv.baiduyun.uploading.cfg b/Minimum Design V2/Dataset/20200118/310/.summary.csv.baiduyun.uploading.cfg
new file mode 100644
index 0000000..0632324
Binary files /dev/null and b/Minimum Design V2/Dataset/20200118/310/.summary.csv.baiduyun.uploading.cfg differ
diff --git a/Minimum Design V2/Dataset/20200118/310/metadata.csv b/Minimum Design V2/Dataset/20200118/310/metadata.csv
new file mode 100644
index 0000000..f2af3cd
--- /dev/null
+++ b/Minimum Design V2/Dataset/20200118/310/metadata.csv	
@@ -0,0 +1,2 @@
+Datetime (UTC),Timezone (minutes),Embrace firmware version,App,App version,Mobile OS,Mobile OS version,GTCS algorithm version
+2020-01-17T23:48:28Z,-300,1.3.5602,Mate,2.1.0,iOS,Version,0.6.4724
diff --git a/Minimum Design V2/Dataset/20200118/310/summary.csv b/Minimum Design V2/Dataset/20200118/310/summary.csv
new file mode 100644
index 0000000..41ba2cb
--- /dev/null
+++ b/Minimum Design V2/Dataset/20200118/310/summary.csv	
@@ -0,0 +1,1405 @@
+Datetime (UTC),Timezone (minutes),Unix Timestamp (UTC),Acc magnitude avg,Eda avg,Temp avg,Movement intensity,Steps count,Rest,On Wrist
+2020-01-20T21:25:00Z,-300,1579555500000,1.020002,1.057958,31.481833,0,0,0,true
+2020-01-20T21:26:00Z,-300,1579555560000,0.980535,1.048666,31.539900,0,0,0,true
+2020-01-20T21:27:00Z,-300,1579555620000,1.069482,1.048978,31.512483,0,0,0,true
+2020-01-20T21:28:00Z,-300,1579555680000,1.066270,1.040889,31.380300,0,0,0,true
+2020-01-20T21:29:00Z,-300,1579555740000,1.072949,1.036709,31.306850,0,0,0,true
+2020-01-20T21:30:00Z,-300,1579555800000,1.083761,1.035798,31.338950,0,0,0,true
+2020-01-20T21:31:00Z,-300,1579555860000,1.065695,1.042661,31.376400,45,51,0,true
+2020-01-20T21:32:00Z,-300,1579555920000,1.111352,1.032939,31.330467,0,0,0,true
+2020-01-20T21:33:00Z,-300,1579555980000,1.057330,1.047672,31.294567,19,46,0,true
+2020-01-20T21:34:00Z,-300,1579556040000,1.072579,1.059204,31.260133,16,30,0,true
+2020-01-20T21:35:00Z,-300,1579556100000,1.095896,1.063994,31.346617,29,29,0,true
+2020-01-20T21:36:00Z,-300,1579556160000,1.040474,1.064614,31.411500,14,19,0,true
+2020-01-20T21:37:00Z,-300,1579556220000,1.047240,1.061682,31.356467,0,0,0,true
+2020-01-20T21:38:00Z,-300,1579556280000,1.081628,1.078291,31.297683,22,51,0,true
+2020-01-20T21:39:00Z,-300,1579556340000,1.055946,1.086760,31.255800,11,58,0,true
+2020-01-20T21:40:00Z,-300,1579556400000,1.059071,1.086872,31.289233,18,44,0,true
+2020-01-20T21:41:00Z,-300,1579556460000,0.996910,1.088421,31.297333,0,0,0,true
+2020-01-20T21:42:00Z,-300,1579556520000,0.978471,1.083548,31.182650,0,0,0,true
+2020-01-20T21:43:00Z,-300,1579556580000,1.031053,1.076499,30.917900,16,52,0,true
+2020-01-20T21:44:00Z,-300,1579556640000,1.023554,1.070306,30.727533,22,42,0,true
+2020-01-20T21:45:00Z,-300,1579556700000,1.042772,1.070314,30.715167,12,42,0,true
+2020-01-20T21:46:00Z,-300,1579556760000,1.056597,1.073069,30.734967,0,0,0,true
+2020-01-20T21:47:00Z,-300,1579556820000,1.051596,1.072814,30.669583,13,0,0,true
+2020-01-20T21:48:00Z,-300,1579556880000,1.063392,1.072050,30.615117,0,0,0,true
+2020-01-20T21:49:00Z,-300,1579556940000,1.056591,1.070325,30.592200,0,0,0,true
+2020-01-20T21:50:00Z,-300,1579557000000,1.050993,1.076139,30.721267,0,0,0,true
+2020-01-20T21:51:00Z,-300,1579557060000,1.096242,1.082477,30.824450,38,43,0,true
+2020-01-20T21:52:00Z,-300,1579557120000,1.068150,1.089054,30.969900,42,33,0,true
+2020-01-20T21:53:00Z,-300,1579557180000,1.045285,1.093243,30.978733,21,43,0,true
+2020-01-20T21:54:00Z,-300,1579557240000,1.046946,1.098524,31.023717,23,43,0,true
+2020-01-20T21:55:00Z,-300,1579557300000,1.099101,1.098664,31.036967,35,46,0,true
+2020-01-20T21:56:00Z,-300,1579557360000,1.064000,1.096925,30.939883,28,43,0,true
+2020-01-20T21:57:00Z,-300,1579557420000,1.025858,1.104230,31.008233,34,43,0,true
+2020-01-20T21:58:00Z,-300,1579557480000,1.086708,1.103087,30.898017,38,43,0,true
+2020-01-20T21:59:00Z,-300,1579557540000,1.139447,1.103574,30.791600,55,51,0,true
+2020-01-20T22:00:00Z,-300,1579557600000,1.064404,1.100842,30.633033,0,0,0,true
+2020-01-20T22:01:00Z,-300,1579557660000,1.037918,1.099956,30.592633,25,42,0,true
+2020-01-20T22:02:00Z,-300,1579557720000,0.970674,1.110424,30.747417,0,0,0,true
+2020-01-20T22:03:00Z,-300,1579557780000,0.999208,1.115455,30.832750,0,0,0,true
+2020-01-20T22:04:00Z,-300,1579557840000,0.951018,1.116758,30.756217,0,0,0,true
+2020-01-20T22:05:00Z,-300,1579557900000,0.950063,1.123745,30.874483,0,0,0,true
+2020-01-20T22:06:00Z,-300,1579557960000,0.951314,1.131618,30.900700,0,0,0,true
+2020-01-20T22:07:00Z,-300,1579558020000,0.949734,1.132641,30.902917,0,0,0,true
+2020-01-20T22:08:00Z,-300,1579558080000,0.958682,1.136367,30.910033,0,0,0,true
+2020-01-20T22:09:00Z,-300,1579558140000,1.015196,1.108755,30.245750,0,0,0,true
+2020-01-20T22:10:00Z,-300,1579558200000,0.954359,1.099361,29.861433,0,0,0,true
+2020-01-20T22:11:00Z,-300,1579558260000,0.985055,1.112511,30.157233,11,40,0,true
+2020-01-20T22:12:00Z,-300,1579558320000,0.989708,1.120694,30.332233,0,0,0,true
+2020-01-20T22:13:00Z,-300,1579558380000,1.025125,1.111545,30.065567,21,43,0,true
+2020-01-20T22:14:00Z,-300,1579558440000,1.103674,1.100039,29.725500,50,38,0,true
+2020-01-20T22:15:00Z,-300,1579558500000,1.104259,1.100246,29.655883,20,38,0,true
+2020-01-20T22:16:00Z,-300,1579558560000,1.014368,1.111374,29.907533,13,40,0,true
+2020-01-20T22:17:00Z,-300,1579558620000,1.025652,1.114436,29.958100,14,39,0,true
+2020-01-20T22:18:00Z,-300,1579558680000,1.002955,1.112745,29.864217,0,0,0,true
+2020-01-20T22:19:00Z,-300,1579558740000,1.013690,1.118436,29.989833,0,0,0,true
+2020-01-20T22:20:00Z,-300,1579558800000,1.013863,1.121195,30.071733,15,40,0,true
+2020-01-20T22:21:00Z,-300,1579558860000,1.024369,1.120200,29.960483,0,0,0,true
+2020-01-20T22:22:00Z,-300,1579558920000,0.985904,1.123980,30.003383,0,0,0,true
+2020-01-20T22:23:00Z,-300,1579558980000,1.009955,1.124664,30.017383,12,37,0,true
+2020-01-20T22:24:00Z,-300,1579559040000,1.017608,1.119723,29.858383,0,0,0,true
+2020-01-20T22:25:00Z,-300,1579559100000,0.996163,1.124466,29.951583,0,0,0,true
+2020-01-20T22:26:00Z,-300,1579559160000,1.036366,1.127685,30.018367,0,0,0,true
+2020-01-20T22:27:00Z,-300,1579559220000,1.042836,1.129616,30.035833,0,0,0,true
+2020-01-20T22:28:00Z,-300,1579559280000,1.020568,1.132424,30.025867,0,0,0,true
+2020-01-20T22:29:00Z,-300,1579559340000,1.017241,1.132291,29.980750,0,0,0,true
+2020-01-20T22:30:00Z,-300,1579559400000,1.010953,1.131435,29.936033,0,0,0,true
+2020-01-20T22:31:00Z,-300,1579559460000,1.029716,1.135585,29.976800,0,0,0,true
+2020-01-20T22:32:00Z,-300,1579559520000,0.999632,1.105636,29.473867,0,0,0,true
+2020-01-20T22:33:00Z,-300,1579559580000,0.997237,1.097057,29.177583,10,27,0,true
+2020-01-20T22:34:00Z,-300,1579559640000,0.994862,1.108732,29.436300,0,0,0,true
+2020-01-20T22:35:00Z,-300,1579559700000,1.086934,1.104239,29.289917,0,0,0,true
+2020-01-20T22:36:00Z,-300,1579559760000,1.049268,1.107555,29.305433,24,37,0,true
+2020-01-20T22:37:00Z,-300,1579559820000,1.005014,0.911879,29.288200,27,47,0,true
+2020-01-20T22:38:00Z,-300,1579559880000,0.992649,0.729642,29.238367,0,0,0,true
+2020-01-20T22:39:00Z,-300,1579559940000,0.984816,0.756720,29.175683,0,0,0,true
+2020-01-20T22:40:00Z,-300,1579560000000,0.985844,0.810354,29.245767,0,0,0,true
+2020-01-20T22:41:00Z,-300,1579560060000,0.980994,0.608621,29.322333,0,0,0,true
+2020-01-20T22:42:00Z,-300,1579560120000,1.016742,0.589990,29.393017,0,0,0,true
+2020-01-20T22:43:00Z,-300,1579560180000,1.045562,0.604371,29.478467,0,0,0,true
+2020-01-20T22:44:00Z,-300,1579560240000,1.009724,0.624552,29.488750,0,0,0,true
+2020-01-20T22:45:00Z,-300,1579560300000,0.999290,0.643336,29.540500,0,0,0,true
+2020-01-20T22:46:00Z,-300,1579560360000,0.983746,0.658434,29.535100,0,0,0,true
+2020-01-20T22:47:00Z,-300,1579560420000,1.010694,0.668030,29.577550,10,31,0,true
+2020-01-20T22:48:00Z,-300,1579560480000,0.988522,0.673237,29.646133,0,0,0,true
+2020-01-20T22:49:00Z,-300,1579560540000,1.069600,0.671328,29.665083,0,0,0,true
+2020-01-20T22:50:00Z,-300,1579560600000,1.135605,0.680217,29.640850,20,38,0,true
+2020-01-20T22:51:00Z,-300,1579560660000,1.084079,0.684033,29.687450,34,38,0,true
+2020-01-20T22:52:00Z,-300,1579560720000,1.039951,0.691084,29.732900,19,29,0,true
+2020-01-20T22:53:00Z,-300,1579560780000,1.033768,0.696942,29.768967,0,0,0,true
+2020-01-20T22:54:00Z,-300,1579560840000,1.004552,0.699408,29.801200,0,0,0,true
+2020-01-20T22:55:00Z,-300,1579560900000,1.077948,0.702896,29.850517,31,35,0,true
+2020-01-20T22:56:00Z,-300,1579560960000,1.062132,0.706855,29.911833,30,39,0,true
+2020-01-20T22:57:00Z,-300,1579561020000,1.024947,0.710587,30.018800,16,0,0,true
+2020-01-20T22:58:00Z,-300,1579561080000,1.033897,0.715611,30.067377,0,0,0,true
+2020-01-20T22:59:00Z,-300,1579561140000,1.037596,0.716027,30.075300,0,0,0,true
+2020-01-20T23:00:00Z,-300,1579561200000,1.018754,0.716811,30.080200,0,0,0,true
+2020-01-20T23:01:00Z,-300,1579561260000,0.993249,0.718786,30.108567,0,0,0,true
+2020-01-20T23:02:00Z,-300,1579561320000,1.020260,0.720518,30.036467,21,0,0,true
+2020-01-20T23:03:00Z,-300,1579561380000,0.979622,0.721993,30.028367,0,0,0,true
+2020-01-20T23:04:00Z,-300,1579561440000,1.038247,0.723082,29.958400,0,0,0,true
+2020-01-20T23:05:00Z,-300,1579561500000,0.989869,0.727558,29.975983,0,0,0,true
+2020-01-20T23:06:00Z,-300,1579561560000,1.019063,0.732494,30.022750,22,30,0,true
+2020-01-20T23:07:00Z,-300,1579561620000,1.068771,0.736094,30.108433,22,39,0,true
+2020-01-20T23:08:00Z,-300,1579561680000,1.111374,0.736322,30.165550,63,40,0,true
+2020-01-20T23:09:00Z,-300,1579561740000,1.010336,0.738027,30.159267,0,0,0,true
+2020-01-20T23:10:00Z,-300,1579561800000,1.033710,0.746681,30.137567,0,0,0,true
+2020-01-20T23:11:00Z,-300,1579561860000,1.020752,0.741246,30.014833,0,0,0,true
+2020-01-20T23:12:00Z,-300,1579561920000,0.999727,0.743986,29.954050,13,23,0,true
+2020-01-20T23:13:00Z,-300,1579561980000,1.009084,0.746585,29.974167,17,33,0,true
+2020-01-20T23:14:00Z,-300,1579562040000,0.979362,0.754840,30.049350,0,0,0,true
+2020-01-20T23:15:00Z,-300,1579562100000,0.999540,0.760238,30.074433,0,0,0,true
+2020-01-20T23:16:00Z,-300,1579562160000,1.014945,0.761152,30.123533,0,0,0,true
+2020-01-20T23:17:00Z,-300,1579562220000,0.968454,0.766827,30.136683,0,0,0,true
+2020-01-20T23:18:00Z,-300,1579562280000,1.034212,0.769049,30.178250,0,0,0,true
+2020-01-20T23:19:00Z,-300,1579562340000,1.041353,0.771078,30.201233,0,0,0,true
+2020-01-20T23:20:00Z,-300,1579562400000,1.029961,0.775399,30.268217,13,40,0,true
+2020-01-20T23:21:00Z,-300,1579562460000,1.006144,0.784598,30.346917,13,36,0,true
+2020-01-20T23:22:00Z,-300,1579562520000,0.999169,0.812792,30.367583,0,0,0,true
+2020-01-20T23:23:00Z,-300,1579562580000,1.017499,0.819981,30.368533,21,41,0,true
+2020-01-20T23:24:00Z,-300,1579562640000,0.986361,0.824537,30.388367,0,0,0,true
+2020-01-20T23:25:00Z,-300,1579562700000,0.990004,0.827189,30.358500,0,0,0,true
+2020-01-20T23:26:00Z,-300,1579562760000,0.999657,0.825411,30.342083,0,0,0,true
+2020-01-20T23:27:00Z,-300,1579562820000,1.006514,0.828207,30.367133,0,0,0,true
+2020-01-20T23:28:00Z,-300,1579562880000,1.012352,0.830901,30.354900,0,0,0,true
+2020-01-20T23:29:00Z,-300,1579562940000,0.996438,0.834970,30.353500,17,37,0,true
+2020-01-20T23:30:00Z,-300,1579563000000,1.019048,0.838927,30.266950,13,33,0,true
+2020-01-20T23:31:00Z,-300,1579563060000,1.004219,0.853782,30.245900,0,0,0,true
+2020-01-20T23:32:00Z,-300,1579563120000,0.996633,0.864011,30.197333,0,0,0,true
+2020-01-20T23:33:00Z,-300,1579563180000,1.014745,0.867801,30.174783,10,41,0,true
+2020-01-20T23:34:00Z,-300,1579563240000,0.971630,0.884759,30.157083,0,0,0,true
+2020-01-20T23:35:00Z,-300,1579563300000,1.001593,0.897062,30.126983,0,0,0,true
+2020-01-20T23:36:00Z,-300,1579563360000,0.984392,0.904826,30.127133,10,40,0,true
+2020-01-20T23:37:00Z,-300,1579563420000,0.997117,0.913949,30.256767,12,50,0,true
+2020-01-20T23:38:00Z,-300,1579563480000,1.006258,0.914704,30.372400,0,0,0,true
+2020-01-20T23:39:00Z,-300,1579563540000,1.008977,0.934974,30.417400,0,0,0,true
+2020-01-20T23:40:00Z,-300,1579563600000,1.031129,0.942691,30.441400,0,0,0,true
+2020-01-20T23:41:00Z,-300,1579563660000,1.045311,0.958116,30.479950,13,41,0,true
+2020-01-20T23:42:00Z,-300,1579563720000,1.087631,0.969856,30.451000,64,41,0,true
+2020-01-20T23:43:00Z,-300,1579563780000,1.034046,0.978339,30.488583,46,41,0,true
+2020-01-20T23:44:00Z,-300,1579563840000,1.028438,0.994624,30.546100,32,42,0,true
+2020-01-20T23:45:00Z,-300,1579563900000,1.061292,1.002401,30.596750,49,42,0,true
+2020-01-20T23:46:00Z,-300,1579563960000,1.124304,1.012106,30.650550,69,42,0,true
+2020-01-20T23:47:00Z,-300,1579564020000,1.125327,1.013473,30.596567,48,42,0,true
+2020-01-20T23:48:00Z,-300,1579564080000,1.041622,1.000119,30.386483,30,41,0,true
+2020-01-20T23:49:00Z,-300,1579564140000,1.022951,0.988881,30.218467,0,0,0,true
+2020-01-20T23:50:00Z,-300,1579564200000,1.047595,1.004969,30.133650,36,40,0,true
+2020-01-20T23:51:00Z,-300,1579564260000,1.137036,0.994414,30.077217,45,63,0,true
+2020-01-20T23:52:00Z,-300,1579564320000,1.026886,0.991887,30.086683,14,29,0,true
+2020-01-20T23:53:00Z,-300,1579564380000,1.096669,0.991137,30.108567,24,45,0,true
+2020-01-20T23:54:00Z,-300,1579564440000,1.257916,1.004961,30.128300,62,52,0,true
+2020-01-20T23:55:00Z,-300,1579564500000,1.076775,1.021281,30.165067,19,50,0,true
+2020-01-20T23:56:00Z,-300,1579564560000,1.043441,1.024673,30.177333,0,0,0,true
+2020-01-20T23:57:00Z,-300,1579564620000,1.067494,0.983851,30.217000,58,80,0,true
+2020-01-20T23:58:00Z,-300,1579564680000,1.021093,0.983438,30.185167,27,35,0,true
+2020-01-20T23:59:00Z,-300,1579564740000,1.026209,0.984330,30.098783,10,25,0,true
+2020-01-21T00:00:00Z,-300,1579564800000,1.030441,0.986668,30.066483,0,0,0,true
+2020-01-21T00:01:00Z,-300,1579564860000,0.988191,1.006382,30.108567,0,0,0,true
+2020-01-21T00:02:00Z,-300,1579564920000,0.979994,1.016344,30.152600,0,0,0,true
+2020-01-21T00:03:00Z,-300,1579564980000,0.970423,1.022075,30.210600,0,0,0,true
diff --git a/Minimum Design/Dataset/20200120/312/metadata.csv b/Minimum Design/Dataset/20200120/312/metadata.csv
new file mode 100644
index 0000000..55382de
--- /dev/null
+++ b/Minimum Design/Dataset/20200120/312/metadata.csv	
@@ -0,0 +1,2 @@
+Datetime (UTC),Timezone (minutes),Embrace firmware version,App,App version,Mobile OS,Mobile OS version,GTCS algorithm version
+2020-01-19T23:58:16Z,-360,1.3.5602,Mate,2.1.0,Android,9,0.6.4724
diff --git a/Minimum Design/Dataset/20200120/312/summary.csv b/Minimum Design/Dataset/20200120/312/summary.csv
new file mode 100644
index 0000000..2d05420
--- /dev/null
+++ b/Minimum Design/Dataset/20200120/312/summary.csv	
@@ -0,0 +1,931 @@
+Datetime (UTC),Timezone (minutes),Unix Timestamp (UTC),Acc magnitude avg,Eda avg,Temp avg,Movement intensity,Steps count,Rest,On Wrist
+2020-01-19T23:58:00Z,-360,1579478280000,0.900365,0.078084,30.865500,0,0,0,true
+2020-01-19T23:59:00Z,-360,1579478340000,0.902859,0.078098,30.784483,0,0,0,true
+2020-01-20T00:00:00Z,-360,1579478400000,0.901637,0.076725,30.722550,0,0,0,true
+2020-01-20T00:01:00Z,-360,1579478460000,0.900814,0.075090,30.648900,0,0,0,true
+2020-01-20T00:02:00Z,-360,1579478520000,0.901695,0.077136,30.596500,0,0,0,true
+2020-01-20T00:03:00Z,-360,1579478580000,0.935517,0.082162,30.627700,0,0,0,true
+2020-01-20T00:04:00Z,-360,1579478640000,0.923118,0.078864,30.638100,0,0,0,true
+2020-01-20T00:05:00Z,-360,1579478700000,0.942104,0.082740,30.672667,0,0,0,true
+2020-01-20T00:06:00Z,-360,1579478760000,0.921644,0.082227,30.730983,0,0,0,true
+2020-01-20T00:07:00Z,-360,1579478820000,0.911273,0.080383,30.768667,0,0,0,true
+2020-01-20T00:08:00Z,-360,1579478880000,0.899137,0.075036,30.706617,0,0,0,true
+2020-01-20T00:09:00Z,-360,1579478940000,0.907847,0.080332,30.730050,0,0,0,true
+2020-01-20T00:10:00Z,-360,1579479000000,0.903073,0.081843,30.740633,0,0,0,true
+2020-01-20T00:11:00Z,-360,1579479060000,0.910479,0.078621,30.727550,0,0,0,true
+2020-01-20T00:12:00Z,-360,1579479120000,0.906897,0.079061,30.755650,0,0,0,true
+2020-01-20T00:13:00Z,-360,1579479180000,0.959346,0.081554,30.743233,0,0,0,true
+2020-01-20T00:14:00Z,-360,1579479240000,0.965662,0.085858,30.751717,0,0,0,true
+2020-01-20T00:15:00Z,-360,1579479300000,0.960087,0.088937,30.820600,0,0,0,true
+2020-01-20T00:16:00Z,-360,1579479360000,0.946426,0.089448,30.907217,0,0,0,true
+2020-01-20T00:17:00Z,-360,1579479420000,0.949669,0.089406,30.999067,0,0,0,true
+2020-01-20T00:18:00Z,-360,1579479480000,0.911857,0.086816,31.072800,0,0,0,true
+2020-01-20T00:19:00Z,-360,1579479540000,0.911251,0.087314,31.042467,0,0,0,true
+2020-01-20T00:20:00Z,-360,1579479600000,0.905337,0.084182,30.965433,0,0,0,true
+2020-01-20T00:21:00Z,-360,1579479660000,0.903636,0.086424,30.903167,0,0,0,true
+2020-01-20T00:22:00Z,-360,1579479720000,0.902469,0.089295,30.860169,0,0,0,true
+2020-01-20T00:23:00Z,-360,1579479780000,0.901476,0.089119,30.807450,0,0,0,true
+2020-01-20T00:24:00Z,-360,1579479840000,0.901801,0.089750,30.739271,0,0,0,true
+2020-01-20T00:25:00Z,-360,1579479900000,0.904208,0.090470,30.669600,0,0,0,true
+2020-01-20T00:26:00Z,-360,1579479960000,0.916278,0.081802,30.557117,0,0,0,true
+2020-01-20T00:27:00Z,-360,1579480020000,0.919124,0.085758,30.517217,0,0,0,true
+2020-01-20T00:28:00Z,-360,1579480080000,0.916998,0.089372,30.565900,0,0,0,true
+2020-01-20T00:29:00Z,-360,1579480140000,0.916995,0.092920,30.640333,0,0,0,true
+2020-01-20T00:30:00Z,-360,1579480200000,0.933863,0.088974,30.620767,0,0,0,true
+2020-01-20T00:31:00Z,-360,1579480260000,0.936504,0.087241,30.625117,0,0,0,true
+2020-01-20T00:32:00Z,-360,1579480320000,0.940955,0.089909,30.674067,0,0,0,true
+2020-01-20T00:33:00Z,-360,1579480380000,0.939638,0.092588,30.744267,0,0,0,true
+2020-01-20T00:34:00Z,-360,1579480440000,0.938946,0.093958,30.823717,0,0,0,true
+2020-01-20T00:35:00Z,-360,1579480500000,0.946171,0.095588,30.916433,0,0,0,true
+2020-01-20T00:36:00Z,-360,1579480560000,0.945753,0.094419,31.002600,0,0,0,true
+2020-01-20T00:37:00Z,-360,1579480620000,0.942584,0.096874,31.078433,0,0,0,true
+2020-01-20T00:38:00Z,-360,1579480680000,0.943185,0.097464,31.117017,0,0,0,true
+2020-01-20T00:39:00Z,-360,1579480740000,0.943384,0.099482,31.156067,0,0,0,true
+2020-01-20T00:40:00Z,-360,1579480800000,0.946039,0.102082,31.210300,0,0,0,true
+2020-01-20T00:41:00Z,-360,1579480860000,0.950200,0.101692,31.281433,0,0,0,true
+2020-01-20T00:42:00Z,-360,1579480920000,0.944096,0.102841,31.343433,0,0,0,true
+2020-01-20T00:43:00Z,-360,1579480980000,0.946628,0.105098,31.379433,0,0,0,true
+2020-01-20T00:44:00Z,-360,1579481040000,0.950633,0.107811,31.405433,0,0,0,true
+2020-01-20T00:45:00Z,-360,1579481100000,0.998192,0.108108,31.441350,0,0,0,true
+2020-01-20T00:46:00Z,-360,1579481160000,1.005219,0.109539,31.385017,0,0,0,true
+2020-01-20T00:47:00Z,-360,1579481220000,0.952530,0.100470,31.150800,0,0,0,true
+2020-01-20T00:48:00Z,-360,1579481280000,0.940259,0.091582,30.894967,0,0,0,true
+2020-01-20T00:49:00Z,-360,1579481340000,1.074261,0.096670,30.755283,0,0,0,true
+2020-01-20T00:50:00Z,-360,1579481400000,0.967429,0.121572,30.635300,0,0,0,true
+2020-01-20T00:51:00Z,-360,1579481460000,0.954390,0.096354,30.445550,0,0,0,true
+2020-01-20T00:52:00Z,-360,1579481520000,1.035289,0.101042,30.348533,25,19,0,true
+2020-01-20T00:53:00Z,-360,1579481580000,0.999800,0.102567,30.339400,21,65,0,true
+2020-01-20T00:54:00Z,-360,1579481640000,0.965384,0.085535,30.237867,0,0,0,true
+2020-01-20T00:55:00Z,-360,1579481700000,0.963928,0.081951,30.123467,0,0,0,true
+2020-01-20T00:56:00Z,-360,1579481760000,0.962445,0.083735,30.050583,0,0,0,true
+2020-01-20T00:57:00Z,-360,1579481820000,0.962446,0.082099,29.994033,0,0,0,true
+2020-01-20T00:58:00Z,-360,1579481880000,0.957697,0.082210,29.954100,0,0,0,true
+2020-01-20T00:59:00Z,-360,1579481940000,0.960511,0.081905,29.931150,0,0,0,true
+2020-01-20T01:00:00Z,-360,1579482000000,1.028796,0.090521,29.962550,50,46,0,true
+2020-01-20T01:01:00Z,-360,1579482060000,0.976742,0.076179,29.940417,0,0,0,true
+2020-01-20T01:02:00Z,-360,1579482120000,1.022511,0.072689,29.844150,0,0,0,true
+2020-01-20T01:03:00Z,-360,1579482180000,0.947474,0.099446,29.896183,0,0,0,false
+2020-01-20T01:04:00Z,-360,1579482240000,0.916043,0.114511,30.134883,0,0,0,true
+2020-01-20T01:05:00Z,-360,1579482300000,0.948100,0.112265,30.290283,0,0,0,true
+2020-01-20T01:06:00Z,-360,1579482360000,0.951629,0.112248,30.368983,0,0,0,true
+2020-01-20T01:07:00Z,-360,1579482420000,0.944371,0.116698,30.447583,0,0,0,true
+2020-01-20T01:08:00Z,-360,1579482480000,0.955493,0.117099,30.489167,0,0,0,true
+2020-01-20T01:09:00Z,-360,1579482540000,0.989602,0.117140,30.576450,0,0,0,true
+2020-01-20T01:10:00Z,-360,1579482600000,0.944860,0.117018,30.592717,0,0,0,true
+2020-01-20T01:11:00Z,-360,1579482660000,0.936164,0.116439,30.512017,0,0,0,true
+2020-01-20T01:12:00Z,-360,1579482720000,0.935430,0.117693,30.490500,0,0,0,true
+2020-01-20T01:13:00Z,-360,1579482780000,0.931203,0.117713,30.524383,0,0,0,true
+2020-01-20T01:14:00Z,-360,1579482840000,0.931139,0.117530,30.576483,0,0,0,true
+2020-01-20T01:15:00Z,-360,1579482900000,0.931709,0.120164,30.627300,0,0,0,true
+2020-01-20T01:16:00Z,-360,1579482960000,0.909851,0.123559,30.672717,0,0,0,true
+2020-01-20T01:17:00Z,-360,1579483020000,0.912398,0.120064,30.661667,0,0,0,true
+2020-01-20T01:18:00Z,-360,1579483080000,0.914100,0.121210,30.605167,0,0,0,true
+2020-01-20T01:19:00Z,-360,1579483140000,0.907279,0.122763,30.568933,0,0,0,true
+2020-01-20T01:20:00Z,-360,1579483200000,0.911027,0.123344,30.540900,0,0,0,true
+2020-01-20T01:21:00Z,-360,1579483260000,0.927805,0.125306,30.536483,0,0,0,true
+2020-01-20T01:22:00Z,-360,1579483320000,0.932266,0.128743,30.564067,0,0,0,true
+2020-01-20T01:23:00Z,-360,1579483380000,0.941130,0.133040,30.580950,0,0,0,true
+2020-01-20T01:24:00Z,-360,1579483440000,0.927323,0.134223,30.588133,0,0,0,true
+2020-01-20T01:25:00Z,-360,1579483500000,0.920104,0.134267,30.551750,0,0,0,true
+2020-01-20T01:26:00Z,-360,1579483560000,0.910362,0.143447,30.615467,0,0,0,true
+2020-01-20T01:27:00Z,-360,1579483620000,0.892057,0.143581,30.682850,0,0,0,true
+2020-01-20T01:28:00Z,-360,1579483680000,0.966812,0.143144,30.693267,0,0,0,true
+2020-01-20T01:29:00Z,-360,1579483740000,0.951044,0.144764,30.662583,0,0,0,true
+2020-01-20T01:30:00Z,-360,1579483800000,0.937194,0.149235,30.639950,0,0,0,true
+2020-01-20T01:31:00Z,-360,1579483860000,0.980186,0.140745,30.664800,0,0,0,true
+2020-01-20T01:32:00Z,-360,1579483920000,1.037646,0.132933,30.678833,0,0,0,true
+2020-01-20T01:33:00Z,-360,1579483980000,0.969652,0.134468,30.583383,0,0,0,true
+2020-01-20T01:34:00Z,-360,1579484040000,1.080462,0.135568,30.485083,0,0,0,true
+2020-01-20T01:35:00Z,-360,1579484100000,0.994354,0.141489,30.333067,16,0,0,true
+2020-01-20T01:36:00Z,-360,1579484160000,0.945259,0.135409,30.121233,0,0,0,true
+2020-01-20T01:37:00Z,-360,1579484220000,0.945416,0.135323,30.009467,10,0,0,true
+2020-01-20T01:38:00Z,-360,1579484280000,0.896413,0.131838,29.901250,0,0,0,true
+2020-01-20T01:39:00Z,-360,1579484340000,0.905633,0.129785,29.819200,0,0,0,true
+2020-01-20T01:40:00Z,-360,1579484400000,0.897943,0.130527,29.803000,0,0,0,true
+2020-01-20T01:41:00Z,-360,1579484460000,0.898895,0.128291,29.770217,0,0,0,true
+2020-01-20T01:42:00Z,-360,1579484520000,0.896591,0.129509,29.773750,0,0,0,true
